artifact_set,artifact_type,artifact_main,n_needed,n_have,n_need
Viridescent Venerer,Circlet,Healing_Bonus,1,0,1
Viridescent Venerer,Feather,ATK,8,3,5
Viridescent Venerer,Flower,HP,8,3,5
Viridescent Venerer,Goblet,ATK,4,0,4
Viridescent Venerer,Goblet,Anemo_DMG,2,0,2
Viridescent Venerer,Goblet,Cryo_DMG,1,0,1
Viridescent Venerer,Goblet,DEF,1,0,1
Viridescent Venerer,Goblet,Dendro_DMG,1,0,1
Viridescent Venerer,Goblet,EM,4,1,3
Viridescent Venerer,Goblet,Electro_DMG,1,0,1
Viridescent Venerer,Goblet,Geo_DMG,1,0,1
Viridescent Venerer,Goblet,HP,1,0,1
Viridescent Venerer,Goblet,Hydro_DMG,1,0,1
Viridescent Venerer,Goblet,Pyro_DMG,1,0,1
Viridescent Venerer,Sands,ATK,3,1,2
Viridescent Venerer,Sands,DEF,1,0,1
Viridescent Venerer,Sands,EM,3,1,2
Viridescent Venerer,Sands,ER,4,0,4
Viridescent Venerer,Sands,HP,1,0,1
Viridescent Veneter,Circlet,Healing_Bonus,1,0,1
Viridescent Veneter,Feather,ATK,1,0,1
Viridescent Veneter,Flower,HP,1,0,1
Viridescent Veneter,Goblet,ATK,1,0,1
Viridescent Veneter,Sands,ER,1,0,1
Vouroukasha's Glow,Circlet,EM,1,0,1
Vouroukasha's Glow,Feather,ATK,1,0,1
Vouroukasha's Glow,Flower,HP,1,0,1
Vouroukasha's Glow,Goblet,EM,1,0,1
Vouroukasha's Glow,Sands,EM,1,0,1
Vourukasha's Glow,Circlet,ATK,1,0,1
Vourukasha's Glow,Circlet,Crit_DMG,1,0,1
Vourukasha's Glow,Circlet,Crit_Rate,1,0,1
Vourukasha's Glow,Circlet,DEF,1,0,1
Vourukasha's Glow,Circlet,EM,1,0,1
Vourukasha's Glow,Circlet,HP,4,1,3
Vourukasha's Glow,Circlet,Healing_Bonus,1,0,1
Vourukasha's Glow,Feather,ATK,1,2,-1
Vourukasha's Glow,Feather,HP,3,0,3
Vourukasha's Glow,Flower,HP,4,2,2
Vourukasha's Glow,Goblet,ATK,4,0,4
Vourukasha's Glow,Goblet,Anemo_DMG,1,0,1
Vourukasha's Glow,Goblet,Cryo_DMG,1,0,1
Vourukasha's Glow,Goblet,DEF,1,0,1
Vourukasha's Glow,Goblet,Dendro_DMG,1,0,1
Vourukasha's Glow,Goblet,EM,1,0,1
Vourukasha's Glow,Goblet,Electro_DMG,1,0,1
Vourukasha's Glow,Goblet,Geo_DMG,1,0,1
Vourukasha's Glow,Goblet,HP,1,0,1
Vourukasha's Glow,Goblet,Hydro_DMG,1,0,1
Vourukasha's Glow,Goblet,Pyro_DMG,1,0,1
Vourukasha's Glow,Sands,ATK,1,2,-1
Vourukasha's Glow,Sands,DEF,1,0,1
Vourukasha's Glow,Sands,EM,1,0,1
Vourukasha's Glow,Sands,ER,1,0,1
Vourukasha's Glow,Sands,HP,4,0,4
Wanderer's Troupe,Circlet,ATK,1,1,0
Wanderer's Troupe,Circlet,Crit_DMG,3,0,3
Wanderer's Troupe,Circlet,Crit_Rate,2,0,2
Wanderer's Troupe,Circlet,DEF,1,0,1
Wanderer's Troupe,Circlet,EM,1,1,0
Wanderer's Troupe,Circlet,HP,1,0,1
Wanderer's Troupe,Circlet,Healing_Bonus,1,0,1
Wanderer's Troupe,Feather,ATK,4,1,3
Wanderer's Troupe,Flower,HP,4,2,2
Wanderer's Troupe,Goblet,ATK,1,0,1
Wanderer's Troupe,Goblet,Anemo_DMG,1,0,1
Wanderer's Troupe,Goblet,Cryo_DMG,1,0,1
Wanderer's Troupe,Goblet,DEF,1,0,1
Wanderer's Troupe,Goblet,Dendro_DMG,2,0,2
Wanderer's Troupe,Goblet,EM,1,0,1
Wanderer's Troupe,Goblet,Electro_DMG,2,0,2
Wanderer's Troupe,Goblet,Geo_DMG,1,0,1
Wanderer's Troupe,Goblet,HP,1,0,1
Wanderer's Troupe,Goblet,Hydro_DMG,1,0,1
Wanderer's Troupe,Goblet,Pyro_DMG,2,0,2
Wanderer's Troupe,Sands,ATK,1,0,1
Wanderer's Troupe,Sands,DEF,1,0,1
Wanderer's Troupe,Sands,EM,3,1,2
Wanderer's Troupe,Sands,ER,2,0,2
Wanderer's Troupe,Sands,HP,1,0,1
